scenario_id,sheet,trailer_id,trailer_name,variant,length,width,height,section_excel,section_mes,excel_total,mes_total,variance_pct,status,reason,likely_cause,accepted_reason
4.9_+_UP_CHILLER_AND_2.5~L7.5~W2.6~H2.56~drd, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,drd,7.5,2.6,2.56,SRD,,0.0,,,SKIP,,,
4.9_+_UP_CHILLER_AND_2.5~L7.5~W2.6~H2.56~drd, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,drd,7.5,2.6,2.56,SRD DOOR FITTINGS,,0.0,,,SKIP,,,
4.9_+_UP_CHILLER_AND_2.5~L7.5~W2.6~H2.56~drd, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,drd,7.5,2.6,2.56,DRD,DRD,5907.123728,5907.06,0.001,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L7.5~W2.6~H2.56~drd, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,drd,7.5,2.6,2.56,DRD DOOR FITTINGS,DRD DOOR FITTINGS,6247.51278,6247.51,0.0,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L7.5~W2.6~H2.56~drd, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,drd,7.5,2.6,2.56,SIDES,SIDES,27809.958949,27809.59,0.001,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L7.5~W2.6~H2.56~drd, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,drd,7.5,2.6,2.56,ROOF,ROOF,14917.180665,14917.05,0.001,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L7.5~W2.6~H2.56~drd, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,drd,7.5,2.6,2.56,FLOOR,FLOOR,24793.623991,24793.62,0.0,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L7.5~W2.6~H2.56~drd, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,drd,7.5,2.6,2.56,ALUMINIUM,ALUMINIUM,14138.652767,14138.65,0.0,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L7.5~W2.6~H2.56~drd, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,drd,7.5,2.6,2.56,SUB FRAME + LIGHT BOX ASSY,SUB FRAME + LIGHT BOX ASSY,9263.223068,9263.23,0.0,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L7.5~W2.6~H2.56~drd, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,drd,7.5,2.6,2.56,REAR FRAME + FLOOR PLATE,REAR FRAME & FLOOR PLATE,5502.400241,5502.42,0.0,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L7.5~W2.6~H2.56~drd, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,drd,7.5,2.6,2.56,SPRAY PAINTING,SPRAY PAINTING,750.0,750.0,0.0,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L7.5~W2.6~H2.56~drd, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,drd,7.5,2.6,2.56,REFLEXITE TAPE,REFLEXITE TAPE,319.5,319.5,0.0,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L7.5~W2.6~H2.56~foam_4g, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,foam_4g,7.5,2.6,2.56,FRONT,FRONT,4747.056155,4747.0,0.001,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L7.5~W2.6~H2.56~foam_4g, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,foam_4g,7.5,2.6,2.56,SRD,,0.0,,,SKIP,,,
4.9_+_UP_CHILLER_AND_2.5~L7.5~W2.6~H2.56~foam_4g, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,foam_4g,7.5,2.6,2.56,SRD DOOR FITTINGS,,0.0,,,SKIP,,,
4.9_+_UP_CHILLER_AND_2.5~L7.5~W2.6~H2.56~foam_4g, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,foam_4g,7.5,2.6,2.56,DRD,DRD,5907.123728,5907.06,0.001,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L7.5~W2.6~H2.56~foam_4g, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,foam_4g,7.5,2.6,2.56,DRD DOOR FITTINGS,DRD DOOR FITTINGS,6247.51278,6247.51,0.0,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L7.5~W2.6~H2.56~foam_4g, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,foam_4g,7.5,2.6,2.56,SIDES,SIDES,27809.958949,27809.59,0.001,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L7.5~W2.6~H2.56~foam_4g, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,foam_4g,7.5,2.6,2.56,ROOF,ROOF,14917.180665,14917.05,0.001,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L7.5~W2.6~H2.56~foam_4g, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,foam_4g,7.5,2.6,2.56,FLOOR,FLOOR,24793.623991,24793.62,0.0,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L7.5~W2.6~H2.56~foam_4g, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,foam_4g,7.5,2.6,2.56,ALUMINIUM,ALUMINIUM,14138.652767,14138.65,0.0,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L7.5~W2.6~H2.56~foam_4g, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,foam_4g,7.5,2.6,2.56,SUB FRAME + LIGHT BOX ASSY,SUB FRAME + LIGHT BOX ASSY,9263.223068,9263.23,0.0,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L7.5~W2.6~H2.56~foam_4g, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,foam_4g,7.5,2.6,2.56,REAR FRAME + FLOOR PLATE,REAR FRAME & FLOOR PLATE,5502.400241,5502.42,0.0,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L7.5~W2.6~H2.56~foam_4g, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,foam_4g,7.5,2.6,2.56,SPRAY PAINTING,SPRAY PAINTING,750.0,750.0,0.0,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L7.5~W2.6~H2.56~foam_4g, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,foam_4g,7.5,2.6,2.56,REFLEXITE TAPE,REFLEXITE TAPE,319.5,319.5,0.0,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~as_sheet, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,as_sheet,8.5,2.5,2.56,FRONT,FRONT,4566.529064,4566.47,0.001,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~as_sheet, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,as_sheet,8.5,2.5,2.56,SRD,,0.0,,,SKIP,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~as_sheet, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,as_sheet,8.5,2.5,2.56,SRD DOOR FITTINGS,,0.0,,,SKIP,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~as_sheet, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,as_sheet,8.5,2.5,2.56,DRD,DRD,5715.188449,5715.13,0.001,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~as_sheet, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,as_sheet,8.5,2.5,2.56,DRD DOOR FITTINGS,DRD DOOR FITTINGS,6200.61678,6200.62,0.0,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~as_sheet, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,as_sheet,8.5,2.5,2.56,SIDES,SIDES,31420.500776,31420.08,0.001,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~as_sheet, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,as_sheet,8.5,2.5,2.56,ROOF,ROOF,16250.929799,16250.78,0.001,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~as_sheet, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,as_sheet,8.5,2.5,2.56,FLOOR,FLOOR,27042.992014,27042.99,0.0,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~as_sheet, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,as_sheet,8.5,2.5,2.56,ALUMINIUM,ALUMINIUM,15571.0251,15571.03,0.0,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~as_sheet, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,as_sheet,8.5,2.5,2.56,SUB FRAME + LIGHT BOX ASSY,SUB FRAME + LIGHT BOX ASSY,9749.223068,9749.23,0.0,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~as_sheet, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,as_sheet,8.5,2.5,2.56,REAR FRAME + FLOOR PLATE,REAR FRAME & FLOOR PLATE,5472.944561,5472.97,0.0,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~as_sheet, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,as_sheet,8.5,2.5,2.56,SPRAY PAINTING,SPRAY PAINTING,750.0,750.0,0.0,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~as_sheet, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,as_sheet,8.5,2.5,2.56,REFLEXITE TAPE,REFLEXITE TAPE,353.7,353.7,0.0,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~all_eps, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,all_eps,8.5,2.5,2.56,FRONT,FRONT,4566.529064,4566.47,0.001,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~all_eps, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,all_eps,8.5,2.5,2.56,SRD,,0.0,,,SKIP,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~all_eps, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,all_eps,8.5,2.5,2.56,SRD DOOR FITTINGS,,0.0,,,SKIP,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~all_eps, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,all_eps,8.5,2.5,2.56,DRD,DRD,5715.188449,5715.13,0.001,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~all_eps, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,all_eps,8.5,2.5,2.56,DRD DOOR FITTINGS,DRD DOOR FITTINGS,6200.61678,6200.62,0.0,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~all_eps, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,all_eps,8.5,2.5,2.56,SIDES,SIDES,31420.500776,31420.08,0.001,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~all_eps, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,all_eps,8.5,2.5,2.56,ROOF,ROOF,16250.929799,16250.78,0.001,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~all_eps, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,all_eps,8.5,2.5,2.56,FLOOR,FLOOR,27042.992014,27042.99,0.0,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~all_eps, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,all_eps,8.5,2.5,2.56,ALUMINIUM,ALUMINIUM,15571.0251,15571.03,0.0,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~all_eps, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,all_eps,8.5,2.5,2.56,SUB FRAME + LIGHT BOX ASSY,SUB FRAME + LIGHT BOX ASSY,9749.223068,9749.23,0.0,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~all_eps, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,all_eps,8.5,2.5,2.56,REAR FRAME + FLOOR PLATE,REAR FRAME & FLOOR PLATE,5472.944561,5472.97,0.0,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~all_eps, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,all_eps,8.5,2.5,2.56,SPRAY PAINTING,SPRAY PAINTING,750.0,750.0,0.0,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~all_eps, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,all_eps,8.5,2.5,2.56,REFLEXITE TAPE,REFLEXITE TAPE,353.7,353.7,0.0,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~all_pu, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,all_pu,8.5,2.5,2.56,FRONT,FRONT,5108.324552,5997.13,17.399,ACCEPTED,,BOTH PU (+888.87),[RULING] PROD prices chiller PU at R334.50/sheet (the September 32D rate) where Burt's chiller sheets hard-code a 2018 rate (3090 -> R185.20/sheet): MES +R890 (front) to +R4k (sides) per PU panel. Prod is likely the current one; Burt's sheets need the [1]PU! link.
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~all_pu, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,all_pu,8.5,2.5,2.56,SRD,,0.0,,,SKIP,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~all_pu, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,all_pu,8.5,2.5,2.56,SRD DOOR FITTINGS,,0.0,,,SKIP,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~all_pu, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,all_pu,8.5,2.5,2.56,DRD,DRD,5763.910795,7583.68,31.572,ACCEPTED,,BOTH PU (+1819.83),[RULING] PROD prices chiller PU at R334.50/sheet (the September 32D rate) where Burt's chiller sheets hard-code a 2018 rate (3090 -> R185.20/sheet): MES +R890 (front) to +R4k (sides) per PU panel. Prod is likely the current one; Burt's sheets need the [1]PU! link.
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~all_pu, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,all_pu,8.5,2.5,2.56,DRD DOOR FITTINGS,DRD DOOR FITTINGS,6304.22746,6287.66,0.263,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~all_pu, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,all_pu,8.5,2.5,2.56,SIDES,SIDES,35154.758315,41848.9,19.042,ACCEPTED,,BOTH PU (+6694.58),[RULING] PROD prices chiller PU at R334.50/sheet (the September 32D rate) where Burt's chiller sheets hard-code a 2018 rate (3090 -> R185.20/sheet): MES +R890 (front) to +R4k (sides) per PU panel. Prod is likely the current one; Burt's sheets need the [1]PU! link.
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~all_pu, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,all_pu,8.5,2.5,2.56,ROOF,ROOF,16653.585959,18198.94,9.279,ACCEPTED,,BOTH PU (+1545.50),[RULING] PROD prices chiller PU at R334.50/sheet (the September 32D rate) where Burt's chiller sheets hard-code a 2018 rate (3090 -> R185.20/sheet): MES +R890 (front) to +R4k (sides) per PU panel. Prod is likely the current one; Burt's sheets need the [1]PU! link.
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~all_pu, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,all_pu,8.5,2.5,2.56,FLOOR,FLOOR,27445.648174,28991.15,5.631,ACCEPTED,,BOTH PU (+1545.50),[RULING] PROD prices chiller PU at R334.50/sheet (the September 32D rate) where Burt's chiller sheets hard-code a 2018 rate (3090 -> R185.20/sheet): MES +R890 (front) to +R4k (sides) per PU panel. Prod is likely the current one; Burt's sheets need the [1]PU! link.
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~all_pu, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,all_pu,8.5,2.5,2.56,ALUMINIUM,ALUMINIUM,15571.0251,15571.03,0.0,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~all_pu, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,all_pu,8.5,2.5,2.56,SUB FRAME + LIGHT BOX ASSY,SUB FRAME + LIGHT BOX ASSY,9749.223068,9749.23,0.0,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~all_pu, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,all_pu,8.5,2.5,2.56,REAR FRAME + FLOOR PLATE,REAR FRAME & FLOOR PLATE,5472.944561,5472.97,0.0,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~all_pu, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,all_pu,8.5,2.5,2.56,SPRAY PAINTING,SPRAY PAINTING,750.0,750.0,0.0,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~all_pu, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,all_pu,8.5,2.5,2.56,REFLEXITE TAPE,REFLEXITE TAPE,353.7,353.7,0.0,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~srd, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,srd,8.5,2.5,2.56,FRONT,FRONT,4566.529064,4566.47,0.001,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~srd, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,srd,8.5,2.5,2.56,SRD,SRD,4777.751788,4651.07,2.651,ACCEPTED,,PRICE_DIFF EPS (-126.63),[DATA] PROD SRD EPS line priced differently from Burt on CHILLER 2.3 / CHILLER LARGE (-R127 to -R148).
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~srd, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,srd,8.5,2.5,2.56,SRD DOOR FITTINGS,SRD DOOR FITTINGS,6683.48854,7127.79,6.648,ACCEPTED,,MISSING_IN_MES 28780 BIG VERTICAL (-763.29),"[DATA] SRD DOOR FITTINGS on every body: MES CSLB HINGES R293.46 x2 (Excel R146.73 x2 - the pair price applied per hinge) and SILPLUS X WHITE R232.30 (Excel R116.15); per body also 34MM LOCKING POLE, 28782 BIG HORIZ CAPPING, ALU CORNERS, 28780/28778 BIG VERTICAL."
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~srd, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,srd,8.5,2.5,2.56,DRD,,0.0,,,SKIP,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~srd, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,srd,8.5,2.5,2.56,DRD DOOR FITTINGS,,0.0,,,SKIP,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~srd, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,srd,8.5,2.5,2.56,SIDES,SIDES,31420.500776,31420.08,0.001,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~srd, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,srd,8.5,2.5,2.56,ROOF,ROOF,16250.929799,16250.78,0.001,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~srd, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,srd,8.5,2.5,2.56,FLOOR,FLOOR,27042.992014,27042.99,0.0,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~srd, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,srd,8.5,2.5,2.56,ALUMINIUM,ALUMINIUM,15571.0251,15571.03,0.0,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~srd, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,srd,8.5,2.5,2.56,SUB FRAME + LIGHT BOX ASSY,SUB FRAME + LIGHT BOX ASSY,9749.223068,9749.23,0.0,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~srd, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,srd,8.5,2.5,2.56,REAR FRAME + FLOOR PLATE,REAR FRAME & FLOOR PLATE,0.0,5472.97,,ACCEPTED,EXTRA_IN_MES,,"[RULING] Burt gates REAR FRAME + FLOOR PLATE on the DRD flags, so a single-rear-door body carries R0 there; MES always includes the section (R2.4k-R5.5k). Which is right needs Burt/Michael."
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~srd, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,srd,8.5,2.5,2.56,SPRAY PAINTING,SPRAY PAINTING,750.0,750.0,0.0,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~srd, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,srd,8.5,2.5,2.56,REFLEXITE TAPE,REFLEXITE TAPE,353.7,353.7,0.0,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~drd, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,drd,8.5,2.5,2.56,FRONT,FRONT,4566.529064,4566.47,0.001,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~drd, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,drd,8.5,2.5,2.56,SRD,,0.0,,,SKIP,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~drd, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,drd,8.5,2.5,2.56,SRD DOOR FITTINGS,,0.0,,,SKIP,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~drd, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,drd,8.5,2.5,2.56,DRD,DRD,5715.188449,5715.13,0.001,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~drd, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,drd,8.5,2.5,2.56,DRD DOOR FITTINGS,DRD DOOR FITTINGS,6200.61678,6200.62,0.0,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~drd, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,drd,8.5,2.5,2.56,SIDES,SIDES,31420.500776,31420.08,0.001,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~drd, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,drd,8.5,2.5,2.56,ROOF,ROOF,16250.929799,16250.78,0.001,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~drd, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,drd,8.5,2.5,2.56,FLOOR,FLOOR,27042.992014,27042.99,0.0,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~drd, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,drd,8.5,2.5,2.56,ALUMINIUM,ALUMINIUM,15571.0251,15571.03,0.0,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~drd, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,drd,8.5,2.5,2.56,SUB FRAME + LIGHT BOX ASSY,SUB FRAME + LIGHT BOX ASSY,9749.223068,9749.23,0.0,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~drd, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,drd,8.5,2.5,2.56,REAR FRAME + FLOOR PLATE,REAR FRAME & FLOOR PLATE,5472.944561,5472.97,0.0,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~drd, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,drd,8.5,2.5,2.56,SPRAY PAINTING,SPRAY PAINTING,750.0,750.0,0.0,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~drd, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,drd,8.5,2.5,2.56,REFLEXITE TAPE,REFLEXITE TAPE,353.7,353.7,0.0,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~foam_4g, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,foam_4g,8.5,2.5,2.56,FRONT,FRONT,4566.529064,4566.47,0.001,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~foam_4g, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,foam_4g,8.5,2.5,2.56,SRD,,0.0,,,SKIP,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~foam_4g, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,foam_4g,8.5,2.5,2.56,SRD DOOR FITTINGS,,0.0,,,SKIP,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~foam_4g, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,foam_4g,8.5,2.5,2.56,DRD,DRD,5715.188449,5715.13,0.001,PASS,,,
4.9_+_UP_CHILLER_AND_2.5~L8.5~W2.5~H2.56~foam_4g, 4.9 & UP CHILLER AND 2.5 WIDE ,27,CHILLER LARGE,foam_4g,8.5,2.5,2.56,DRD DOOR FITTINGS,DRD DOOR FITTINGS,6200.61678,6200.62,0.0,PASS,,,
